"0","data <- data.frame(Duree_inter = NULL, Numero_crise = NULL, Statut = NULL, Numero_cluster =  NULL,"
"0","                   Duree_crise = NULL, Puissance_pre = NULL, Puissance_post = NULL, Freq = NULL, ID = NULL)"
"0",""
"0","for (i in 1:15){"
"0","  data_bis <- openxlsx::read.xlsx(""/home/baptiste.criniere/Documents/PB_CC_MLG_2/Data/EEG/EEG_micro2.xlsx"", sheet = i, na.strings = c(""NA"", ""ND""))"
"0","  data_bis$ID <- i"
"0","  names(data_bis) <- c(""Duree_inter"", ""Numero_crise"", ""Statut"", ""Numero_cluster"", ""Duree_crise"", ""Puissance_pre"","
"0","                       ""Puissance_post"", ""Freq"", ""ID"")"
"0","  data <- rbind(data, data_bis)"
"0","}"
"0",""
"0","data <- data %>% "
"0","  dplyr::mutate(Duree_inter = Duree_inter %>% as.numeric) %>% "
"0","  dplyr::mutate(Statut = Statut %>% factor) %>% "
"0","  dplyr::mutate(Duree_crise = Duree_crise %>% as.numeric) %>% "
"0","  dplyr::mutate(Puissance_pre = Puissance_pre %>% as.numeric) %>% "
"0","  dplyr::mutate(Puissance_post = Puissance_post %>% as.numeric) %>% "
"0","  dplyr::mutate(Freq = Freq %>% as.numeric) %>% "
"0","  dplyr::mutate(ID = ID %>% factor) %>% "
"0","  dplyr::mutate(Delta = Puissance_pre - Puissance_post) "
