"0","resume <- data %>% "
"0","  dplyr::group_by(Statut) %>% "
"0","  dplyr::summarise(Duree_Intercrise = mean(Duree_inter, na.rm = TRUE),"
"0","                   DC = mean(Duree_crise, na.rm = TRUE),"
"0","                   Delta_puissance = mean(Delta, na.rm = TRUE),"
"0","                   Frequence = mean(Freq, na.rm = TRUE)) "
"0",""
"0","resume %>% "
"0","  mutate_at(2:5, funs(round(., 2))) %>% "
"0","  DT::datatable(rownames = F,"
"0","                extensions = ""Buttons"","
"0","                options = list(pageLength = 15,"
"0","                             dom = ""Blfrtip"","
"0","                             buttons = c(""copy"", ""csv"", ""excel"")))"
