"0","data <- read.table(""/home/baptiste.criniere/Documents/Trainings/Linear regression/Simulation/Data/Exercice1.txt"")"
"0","data <- data %>% "
"0","  dplyr::mutate(Mutation = Mutation %>% factor) %>% "
"0","  dplyr::mutate(Sex = Sex %>% factor) %>% "
"0","  dplyr::mutate(Mutation_bis = ifelse(Mutation %in% c(""m/s"", ""f/s"", ""s/s""), ""senescence"", ""non-senescence""))"
"0",""
"0","data %>% "
"0","  DT::datatable(rownames = F, "
"0","                extensions = ""Buttons"","
"0","                options = list(pageLength = 10,"
"0","                             dom = ""Blfrtip"","
"0","                             buttons = c(""copy"", ""csv"", ""excel""))) %>% "
"0","  DT::formatRound(columns=c(""UPDRS""), digits=3) %>% "
"0","  DT::formatStyle(columns = 'Mutation_bis', whiteSpace = 'nowrap')"
