"0","interactions::interact_plot(model2,"
"0","                            pred = ""Disease_duration"","
"0","                            modx = ""Mutation_bis"","
"0","                            mod2 = Age)+"
"0","  theme_classic()+"
"0","  scale_color_aaas()+"
"0","  theme(legend.position = ""bottom"","
"0","        legend.title = element_blank(),"
"0","        axis.line = element_line(color = ""black""),"
"0","        axis.text = element_text(face = ""bold"", size = 8),"
"0","        axis.title = element_text(face = ""bold"", size = 10))+"
"0","  labs(x = ""Disease Duration"","
"0","       y = ""UPDRS on"")"
"2","Avis : Disease_duration and Mutation_bis and Age are not included in an interaction with one another in the model."
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
