"0","table(is.na(df$Time.to.cross))"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   86 "
"1","    7 "
"1","
"
"0","M <- df %>% "
"0","  dplyr::select(Time.to.cross, Nb_error, Front, All) %>% "
"0","  cor(method = ""pearson"","
"0","      use = ""complete.obs"")"
"0",""
"0","colnames(M) <- c(""Time to cross"", ""Number of errors"", ""Front limb"", ""All limb"")"
"0","rownames(M) <- c(""Time to cross"", ""Number of errors"", ""Front limb"", ""All limb"")"
"0",""
"0",""
"0","M %>% corrplot::corrplot(number.cex = 1.5, addCoef.col = 1)"
