"0","# table(is.na(df$Time.to.cross) | is.na(df$olig2))"
"0",""
"0","M <- df %>% "
"0","  dplyr::select(olig2, olig_cc1, MIG_MOG, MIG_FTI, Time.to.cross, Nb_error, Front, All) %>% "
"0","  cor(method = ""pearson"","
"0","      use = ""complete.obs"")"
"0",""
"0","colnames(M) <- c(""Nb olig2/mm²"", ""%Olig2+CC1+/Olig2+"", ""%MIG+MOG+/MIG+"", ""%MIG+FTL+/MIG+"","
"0","                 ""Time to cross"", ""Number of errors"", ""Front limb"", ""All limb"")"
"0","rownames(M) <- c(""Nb olig2/mm²"", ""%Olig2+CC1+/Olig2+"", ""%MIG+MOG+/MIG+"", ""%MIG+FTL+/MIG+"","
"0","                 ""Time to cross"", ""Number of errors"", ""Front limb"", ""All limb"")"
"0",""
"0",""
"0","M %>% corrplot::corrplot(number.cex = 0.5, addCoef.col = 1)"
